0.499999812500094, -0.499999750000125, 0.499999625000188,
-0.499999687500156, -0.499999750000125, 0.499999625000188,
-0.499999687500156, -0.499999750000125, -0.499999875000063,
-0.499999687500156, 0.499999750000125, -0.499999875000063,
-0.499999687500156, 0.499999750000125, 0.499999625000188,
0.499999312500344, 0.499999750000125, 0.500000124999938,
0.499999812500094, -0.499999750000125, -0.499999875000063,
0.499999812500094, 0.499999750000125, -0.499999375000313,
0.499999312500344, 0.499999750000125, 0.500000124999938,
0.499999812500094, -0.499999750000125, 0.499999625000188,
0.499999312500344, 0.499999750000125, 0.500000124999938,
-0.499999687500156, 0.499999750000125, 0.499999625000188,
-0.499999687500156, -0.499999750000125, 0.499999625000188,
-0.499999687500156, 0.499999750000125, 0.499999625000188,
-0.499999687500156, 0.499999750000125, -0.499999875000063,
0.499999812500094, -0.499999750000125, -0.499999875000063,
-0.499999687500156, -0.499999750000125, -0.499999875000063,
-0.499999687500156, 0.499999750000125, -0.499999875000063,
0.499999812500094, -0.499999750000125, -0.499999875000063,
0.499999812500094, -0.499999750000125, 0.499999625000188,
-0.499999687500156, -0.499999750000125, -0.499999875000063,
0.499999812500094, 0.499999750000125, -0.499999375000313,
-0.499999687500156, 0.499999750000125, -0.499999875000063,
0.499999312500344, 0.499999750000125, 0.500000124999938,
0.499999812500094, -0.499999750000125, 0.499999625000188,
0.499999812500094, -0.499999750000125, -0.499999875000063,
0.499999312500344, 0.499999750000125, 0.500000124999938,
-0.499999687500156, -0.499999750000125, 0.499999625000188,
0.499999812500094, -0.499999750000125, 0.499999625000188,
-0.499999687500156, 0.499999750000125, 0.499999625000188,
-0.499999687500156, -0.499999750000125, -0.499999875000063,
-0.499999687500156, -0.499999750000125, 0.499999625000188,
-0.499999687500156, 0.499999750000125, -0.499999875000063,
0.499999812500094, 0.499999750000125, -0.499999375000313,
0.499999812500094, -0.499999750000125, -0.499999875000063,
-0.499999687500156, 0.499999750000125, -0.499999875000063,
